"1970",3.37
"1970.01923076923",2.59
"1970.03846153846",3.29
"1970.05769230769",3.04
"1970.07692307692",3.39
"1970.09615384615",2.57
"1970.11538461538",2.35
"1970.13461538462",3.38
"1970.15384615385",1.5
"1970.17307692308",2.56
"1970.19230769231",3.04
"1970.21153846154",2.64
"1970.23076923077",5.14
"1970.25",2.87
"1970.26923076923",3.54
"1970.28846153846",2.67
"1970.30769230769",1.55
"1970.32692307692",2.93
"1970.34615384615",3.64
"1970.36538461538",5.91
"1970.38461538462",3.69
"1970.40384615385",4.3
"1970.42307692308",3.97
"1970.44230769231",4.98
"1970.46153846154",5.64
"1970.48076923077",3.99
"1970.5",4.2
"1970.51923076923",4.48
"1970.53846153846",3.96
"1970.55769230769",3.65
"1970.57692307692",4.91
"1970.59615384615",4.26
"1970.61538461538",4.02
"1970.63461538462",2.95
"1970.65384615385",3.73
"1970.67307692308",2.02
"1970.69230769231",4.98
"1970.71153846154",3.05
"1970.73076923077",3.73
"1970.75",3.53
"1970.76923076923",2.24
"1970.78846153846",3.03
"1970.80769230769",2.81
"1970.82692307692",2
"1970.84615384615",2.27
"1970.86538461538",2.9
"1970.88461538462",3.31
"1970.90384615385",3.44
"1970.92307692308",3.13
"1970.94230769231",4.42
"1970.96153846154",3.6
"1970.98076923077",4.86
"1971",1.79
"1971.01923076923",2.95
"1971.03846153846",3.64
"1971.05769230769",2.79
"1971.07692307692",3.77
"1971.09615384615",3.25
"1971.11538461538",4.78
"1971.13461538462",3.37
"1971.15384615385",2.24
"1971.17307692308",2
"1971.19230769231",2.78
"1971.21153846154",2.38
"1971.23076923077",3.27
"1971.25",2.82
"1971.26923076923",2.23
"1971.28846153846",1.95
"1971.30769230769",2.57
"1971.32692307692",4.94
"1971.34615384615",3.45
"1971.36538461538",2.83
"1971.38461538462",4.75
"1971.40384615385",3.49
"1971.42307692308",3.84
"1971.44230769231",4.08
"1971.46153846154",6.49
"1971.48076923077",4.05
"1971.5",3.12
"1971.51923076923",4.83
"1971.53846153846",3.35
"1971.55769230769",6.53
"1971.57692307692",3.1
"1971.59615384615",3.53
"1971.61538461538",2.34
"1971.63461538462",6.57
"1971.65384615385",4.07
"1971.67307692308",3.62
"1971.69230769231",1.92
"1971.71153846154",6.04
"1971.73076923077",3.92
"1971.75",3.11
"1971.76923076923",3.77
"1971.78846153846",3.05
"1971.80769230769",2.84
"1971.82692307692",4.19
"1971.84615384615",1.93
"1971.86538461538",3.36
"1971.88461538462",5.92
"1971.90384615385",5.49
"1971.92307692308",4.97
"1971.94230769231",2.53
"1971.96153846154",3.98
"1971.98076923077",3.15
"1972",5.44
"1972.01923076923",4.92
"1972.03846153846",4.9
"1972.05769230769",4.82
"1972.07692307692",4.48
"1972.09615384615",3.89
"1972.11538461538",3.75
"1972.13461538462",4.02
"1972.15384615385",2.78
"1972.17307692308",2.64
"1972.19230769231",4.97
"1972.21153846154",2.46
"1972.23076923077",4.57
"1972.25",1.97
"1972.26923076923",2.49
"1972.28846153846",3.49
"1972.30769230769",2.53
"1972.32692307692",3.32
"1972.34615384615",2.26
"1972.36538461538",4.78
"1972.38461538462",5.33
"1972.40384615385",3.46
"1972.42307692308",2.85
"1972.44230769231",5.08
"1972.46153846154",3.65
"1972.48076923077",2.86
"1972.5",2.75
"1972.51923076923",3.05
"1972.53846153846",3.15
"1972.55769230769",2.44
"1972.57692307692",3.87
"1972.59615384615",2.59
"1972.61538461538",3.72
"1972.63461538462",2.67
"1972.65384615385",1.98
"1972.67307692308",4.3
"1972.69230769231",2.95
"1972.71153846154",3.96
"1972.73076923077",2.82
"1972.75",2.66
"1972.76923076923",3.22
"1972.78846153846",3.6
"1972.80769230769",1.92
"1972.82692307692",3.05
"1972.84615384615",3.32
"1972.86538461538",3.42
"1972.88461538462",2.24
