"2000",70.636
"2000.01923076923",71.04
"2000.03846153846",68.49
"2000.05769230769",65.137
"2000.07692307692",67.918
"2000.09615384615",75.117
"2000.11538461538",72.97
"2000.13461538462",76.106
"2000.15384615385",78.158
"2000.17307692308",82.272
"2000.19230769231",83.902
"2000.21153846154",96.146
"2000.23076923077",94.47
"2000.25",89.112
"2000.26923076923",82.782
"2000.28846153846",83.912
"2000.30769230769",74.008
"2000.32692307692",68.426
"2000.34615384615",75.17
"2000.36538461538",74.32
"2000.38461538462",82.572
"2000.40384615385",86.412
"2000.42307692308",91.476
"2000.44230769231",91.034
"2000.46153846154",97.552
"2000.48076923077",94.63
"2000.5",98.324
"2000.51923076923",95.482
"2000.53846153846",96.576
"2000.55769230769",82.88
"2000.57692307692",91.124
"2000.59615384615",87.964
"2000.61538461538",80.346
"2000.63461538462",85.38
"2000.65384615385",82.282
"2000.67307692308",87.35
"2000.69230769231",88.63
"2000.71153846154",94.028
"2000.73076923077",101.29
"2000.75",96.904
"2000.76923076923",97.232
"2000.78846153846",89.716
"2000.80769230769",85.928
"2000.82692307692",94.558
"2000.84615384615",96.996
"2000.86538461538",101.716
"2000.88461538462",94.998
"2000.90384615385",94.35
"2000.92307692308",94.97
"2000.94230769231",97.862
"2000.96153846154",88.718
"2000.98076923077",75.12
"2001",72.482
"2001.01923076923",71.674
"2001.03846153846",73.38
"2001.05769230769",78.395
"2001.07692307692",84.566
"2001.09615384615",84.41
"2001.11538461538",84.062
"2001.13461538462",83.138
"2001.15384615385",86.92
"2001.17307692308",82.914
"2001.19230769231",78.695
"2001.21153846154",78.066
"2001.23076923077",78.876
"2001.25",76.22
"2001.26923076923",78.43
"2001.28846153846",80.806
"2001.30769230769",88.142
"2001.32692307692",95.777
"2001.34615384615",97.492
"2001.36538461538",96.742
"2001.38461538462",99.3
"2001.40384615385",96.92
"2001.42307692308",87.25
"2001.44230769231",93.904
"2001.46153846154",83.255
"2001.48076923077",76.36
"2001.5",73.676
"2001.51923076923",70.078
"2001.53846153846",65.698
"2001.55769230769",66.705
"2001.57692307692",68.626
"2001.59615384615",66.71
"2001.61538461538",69.9
"2001.63461538462",72.104
"2001.65384615385",76.186
"2001.67307692308",77.936
"2001.69230769231",77.244
"2001.71153846154",81.874
"2001.73076923077",80.155
"2001.75",83.875
"2001.76923076923",77.67
"2001.78846153846",63.332
"2001.80769230769",64.508
"2001.82692307692",61.566
"2001.84615384615",57.734
"2001.86538461538",58.07
"2001.88461538462",54.136
"2001.90384615385",54.162
"2001.92307692308",51.258
"2001.94230769231",49.5
"2001.96153846154",50.854
"2001.98076923077",50.796
"2002",48.924
"2002.01923076923",52.26
"2002.03846153846",56.46
"2002.05769230769",57.155
"2002.07692307692",56.468
"2002.09615384615",51.486
"2002.11538461538",53.487
"2002.13461538462",54.114
"2002.15384615385",54.464
"2002.17307692308",57.006
"2002.19230769231",54.5
"2002.21153846154",55.722
"2002.23076923077",64.21
"2002.25",71.766
"2002.26923076923",73.302
"2002.28846153846",72.447
"2002.30769230769",76.64
"2002.32692307692",73.542
"2002.34615384615",74.19
"2002.36538461538",73.064
"2002.38461538462",73.028
"2002.40384615385",69.182
"2002.42307692308",71.236
"2002.44230769231",71.206
"2002.46153846154",68.317
"2002.48076923077",70.632
"2002.5",70.484
"2002.51923076923",72.2
"2002.53846153846",73.412
"2002.55769230769",74.173
"2002.57692307692",73.852
"2002.59615384615",78.832
"2002.61538461538",76.696
"2002.63461538462",78.286
"2002.65384615385",75.666
"2002.67307692308",76.692
"2002.69230769231",77.264
"2002.71153846154",77.954
"2002.73076923077",74.097
"2002.75",77.16
"2002.76923076923",78.596
"2002.78846153846",80.056
"2002.80769230769",81.528
"2002.82692307692",82.216
"2002.84615384615",85.334
"2002.86538461538",82.11
"2002.88461538462",81.87
"2002.90384615385",83.066
"2002.92307692308",74.756
"2002.94230769231",73.326
"2002.96153846154",71.16
"2002.98076923077",72.57
"2003",76.782
"2003.01923076923",83.532
"2003.03846153846",90.155
"2003.05769230769",86.945
"2003.07692307692",83.942
"2003.09615384615",86.672
"2003.11538461538",87.432
"2003.13461538462",93.508
"2003.15384615385",100.034
"2003.17307692308",100.768
"2003.19230769231",96.652
"2003.21153846154",100.328
"2003.23076923077",103.718
"2003.25",102.622
"2003.26923076923",88.482
"2003.28846153846",88.076
"2003.30769230769",84.448
"2003.32692307692",79.884
"2003.34615384615",81.835
"2003.36538461538",80.158
"2003.38461538462",71.718
"2003.40384615385",71.846
"2003.42307692308",77.452
"2003.44230769231",78.946
"2003.46153846154",78.8
"2003.48076923077",82.6
"2003.5",84.344
"2003.51923076923",78.196
"2003.53846153846",77.936
